id,path
NDAR_INV00HEV6HB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV00HEV6HB/preprocessed/rs_fc.pt
NDAR_INV00LH735Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV00LH735Y/preprocessed/rs_fc.pt
NDAR_INV00R4TXET,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV00R4TXET/preprocessed/rs_fc.pt
NDAR_INV01NAYMZH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV01NAYMZH/preprocessed/rs_fc.pt
NDAR_INV01RGTWD2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV01RGTWD2/preprocessed/rs_fc.pt
NDAR_INV02JXJUZG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV02JXJUZG/preprocessed/rs_fc.pt
NDAR_INV0387TP8R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0387TP8R/preprocessed/rs_fc.pt
NDAR_INV059VLAHF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV059VLAHF/preprocessed/rs_fc.pt
NDAR_INV06A9DLE9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV06A9DLE9/preprocessed/rs_fc.pt
NDAR_INV06WHVUPX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV06WHVUPX/preprocessed/rs_fc.pt
NDAR_INV07BR8GMY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV07BR8GMY/preprocessed/rs_fc.pt
NDAR_INV07THBLHG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV07THBLHG/preprocessed/rs_fc.pt
NDAR_INV07UK1DPH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV07UK1DPH/preprocessed/rs_fc.pt
NDAR_INV07XG8391,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV07XG8391/preprocessed/rs_fc.pt
NDAR_INV08R2PTT1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV08R2PTT1/preprocessed/rs_fc.pt
NDAR_INV09AEBLZH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV09AEBLZH/preprocessed/rs_fc.pt
NDAR_INV0A4P0LWM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0A4P0LWM/preprocessed/rs_fc.pt
NDAR_INV0A87RKWD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0A87RKWD/preprocessed/rs_fc.pt
NDAR_INV0B7UGM1D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0B7UGM1D/preprocessed/rs_fc.pt
NDAR_INV0BVP2PTD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0BVP2PTD/preprocessed/rs_fc.pt
NDAR_INV0BXXNBH4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0BXXNBH4/preprocessed/rs_fc.pt
NDAR_INV0C765WK4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0C765WK4/preprocessed/rs_fc.pt
NDAR_INV0CCVJ39W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0CCVJ39W/preprocessed/rs_fc.pt
NDAR_INV0CP9XGTP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0CP9XGTP/preprocessed/rs_fc.pt
NDAR_INV0D4C1R8X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0D4C1R8X/preprocessed/rs_fc.pt
NDAR_INV0DBRJXKG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0DBRJXKG/preprocessed/rs_fc.pt
NDAR_INV0DG8XR2P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0DG8XR2P/preprocessed/rs_fc.pt
NDAR_INV0DVK13LU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0DVK13LU/preprocessed/rs_fc.pt
NDAR_INV0E4CT74P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0E4CT74P/preprocessed/rs_fc.pt
NDAR_INV0E9UFT0K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0E9UFT0K/preprocessed/rs_fc.pt
NDAR_INV0EV57VEX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0EV57VEX/preprocessed/rs_fc.pt
NDAR_INV0FCEX8C6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0FCEX8C6/preprocessed/rs_fc.pt
NDAR_INV0GVW93X6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0GVW93X6/preprocessed/rs_fc.pt
NDAR_INV0HH094Z9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0HH094Z9/preprocessed/rs_fc.pt
NDAR_INV0J1M2ETU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0J1M2ETU/preprocessed/rs_fc.pt
NDAR_INV0J6LY05U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0J6LY05U/preprocessed/rs_fc.pt
NDAR_INV0JXBZBV9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0JXBZBV9/preprocessed/rs_fc.pt
NDAR_INV0K37T6VD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0K37T6VD/preprocessed/rs_fc.pt
NDAR_INV0L7K5UMC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0L7K5UMC/preprocessed/rs_fc.pt
NDAR_INV0L974J49,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0L974J49/preprocessed/rs_fc.pt
NDAR_INV0LKZCJ15,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0LKZCJ15/preprocessed/rs_fc.pt
NDAR_INV0MF9V4P1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0MF9V4P1/preprocessed/rs_fc.pt
